"ID","Employed","CampaignInterest","VoteImportance","ApproveProtest","UseFacebook","UseTwitter","UseTikTok","DemocraticTherm","RepublicanTherm","Ideology","PartyID","Age","Gender","Race","Region"
1316,1,1,3,2,1,1,1,40,40,4,2,20,"Male","White","Midwest"
1318,0,2,3,5,1,1,0,50,50,7,2,34,"Male","White","South"
1319,1,2,4,6,0,1,1,22,0,1,1,19,"Male","White","Midwest"
1320,0,1,3,4,1,1,1,100,50,6,1,40,"Male","White","South"
1321,1,3,5,4,0,0,0,100,4,3,1,52,"Female","Black","Midwest"
1322,1,2,3,4,1,0,1,59,24,4,2,32,"Female","White","Midwest"
1324,1,3,5,4,1,1,0,7,69,6,3,24,"Male","White","Midwest"
1325,1,2,3,3,1,0,0,40,40,5,3,32,"Female","White","Midwest"
1326,0,1,3,4,0,0,0,51,51,4,4,30,"Female","Hispanic","Midwest"
1327,1,2,4,5,0,0,0,63,80,6,1,39,"Female","Black","South"
1328,1,2,5,1,1,0,0,0,50,7,3,38,"Male","White","South"
1329,0,2,5,4,0,1,0,71,0,1,1,38,"Female","White","South"
1330,1,3,5,5,1,0,1,85,15,1,1,26,"Female","White","West"
1334,1,2,4,4,1,0,0,76,1,1,1,53,"Male","White","West"
1335,1,3,5,3,1,1,0,70,0,3,1,54,"Male","White","West"
1336,1,3,5,6,0,0,0,77,15,4,2,64,"Male","White","Midwest"
1337,0,2,3,4,1,0,0,0,59,7,3,61,"Female","Hispanic","West"
1338,1,1,3,4,1,0,1,6,88,6,3,41,"Female","White","Midwest"
1341,1,3,5,4,1,0,0,0,80,5,3,40,"Male","Hispanic","Northeast"
1342,0,2,3,5,1,0,0,70,50,5,1,68,"Female","Black","Northeast"
1343,0,3,5,4,0,0,0,0,100,6,3,69,"Female","Hispanic","Northeast"
1345,0,3,4,4,1,1,0,20,75,6,2,63,"Male","White","West"
1346,0,3,4,3,1,1,1,10,75,6,3,69,"Female","White","South"
1348,1,2,5,4,0,1,0,3,62,4,2,31,"Female","Hispanic","South"
1349,1,3,3,6,1,1,1,0,0,4,2,22,"Female","Black","South"
1350,0,2,5,4,1,0,1,9,68,6,2,20,"Female","White","South"
1352,0,3,5,1,1,0,0,2,15,4,2,76,"Female","White","Midwest"
1353,0,1,4,4,1,1,1,45,15,2,1,32,"Female","White","South"
1354,0,3,5,2,1,0,0,1,100,7,2,76,"Male","Other","Midwest"
1357,0,1,4,3,1,0,1,45,34,4,4,50,"Female","Black","South"
1358,0,3,5,4,1,1,0,1,98,6,3,75,"Male","White","West"
1361,1,3,5,4,0,1,0,85,1,2,2,53,"Male","White","South"
1362,0,3,5,6,1,0,1,0,55,7,2,71,"Female","White","Midwest"
1363,0,3,3,5,1,0,0,0,70,6,3,76,"Male","White","Midwest"
1364,1,3,3,5,1,0,0,21,33,5,2,27,"Male","White","West"
1365,1,1,5,4,1,0,1,85,15,2,1,38,"Female","White","Midwest"
1367,0,3,5,1,1,0,0,22,100,1,3,77,"Female","White","South"
1368,1,2,5,1,1,1,1,1,100,7,3,35,"Female","White","South"
1369,1,2,4,4,1,0,1,19,98,6,3,42,"Female","White","South"
1370,0,2,4,4,1,1,1,4,100,6,3,26,"Male","White","South"
1371,0,1,3,4,1,1,1,0,69,7,3,40,"Female","White","South"
1372,0,1,3,6,1,0,1,49,56,4,3,36,"Female","White","South"
1374,0,3,4,4,1,1,1,0,84,6,3,72,"Female","White","South"
1376,0,1,1,4,1,0,0,68,16,4,4,50,"Male","Hispanic","Northeast"
1377,1,2,3,6,1,0,0,93,89,1,3,36,"Female","Hispanic","West"
1378,0,1,1,7,1,1,0,55,97,2,4,41,"Male","White","South"
1379,1,2,5,5,1,1,1,90,25,4,1,20,"Female","White","West"
1380,1,2,5,7,1,0,1,64,5,1,2,42,"Male","White","Northeast"
1382,1,3,4,6,1,1,1,48,24,2,1,33,"Female","Black","South"
1383,1,3,5,7,1,0,1,100,100,4,4,28,"Male","Black","Northeast"
1384,0,2,1,4,0,0,0,63,56,5,4,42,"Male","Black","Midwest"
1387,1,2,4,2,1,1,0,11,13,4,1,32,"Male","White","Northeast"
1388,0,3,5,5,0,0,1,97,1,3,1,64,"Female","Black","South"
1389,0,1,4,4,1,0,0,3,95,4,2,41,"Male","White","West"
1392,1,2,5,3,1,1,1,78,18,1,1,45,"Female","White","West"
1397,1,3,4,5,1,1,0,3,100,7,3,61,"Male","White","South"
1399,0,2,4,3,0,1,1,100,51,4,1,61,"Female","Hispanic","West"
1400,1,2,4,5,1,0,1,42,85,2,3,21,"Male","Black","Northeast"
1401,0,3,1,5,1,1,1,100,82,7,3,22,"Male","Black","Northeast"
1403,1,2,3,4,1,0,0,48,22,4,1,41,"Male","Black","South"
1404,0,3,5,1,1,0,0,100,40,4,1,43,"Female","Black","Midwest"
1406,0,1,4,1,1,0,0,3,100,4,4,47,"Female","White","Northeast"
1407,1,3,5,6,1,1,1,16,89,6,3,46,"Male","White","Midwest"
1408,1,1,3,4,1,0,0,0,0,5,2,27,"Male","White","Midwest"
1409,1,2,4,4,1,0,1,7,94,6,3,50,"Female","White","South"
1410,0,2,5,7,1,0,1,95,7,4,1,63,"Female","Black","Midwest"
1411,0,2,3,2,1,0,1,86,65,4,2,55,"Female","Hispanic","South"
1414,0,2,3,4,1,0,0,0,100,4,2,55,"Male","Hispanic","Northeast"
1417,1,1,3,3,1,0,1,17,77,6,3,29,"Female","Other","Midwest"
1418,1,3,5,4,1,1,1,100,49,4,1,33,"Female","Hispanic","Northeast"
1419,1,3,5,4,1,0,0,0,69,4,3,56,"Female","White","South"
1420,0,3,3,6,1,0,0,61,74,2,1,27,"Male","Hispanic","South"
1421,1,2,3,6,1,0,0,67,84,2,3,24,"Male","White","Northeast"
1422,0,1,1,4,0,0,0,31,34,4,2,61,"Male","White","Northeast"
1423,0,3,5,4,1,1,1,100,3,4,1,59,"Female","Black","South"
1425,1,3,5,4,1,1,0,94,12,4,1,62,"Female","White","South"
1426,0,2,2,2,1,0,1,70,6,2,1,46,"Female","White","Midwest"
1427,1,2,3,4,1,0,1,38,76,4,4,27,"Female","White","Midwest"
1428,1,2,3,4,1,1,0,71,0,3,1,63,"Female","White","Midwest"
1429,1,3,4,4,1,1,1,0,100,4,2,46,"Female","White","Midwest"
1430,1,3,4,7,1,1,0,86,0,1,4,59,"Female","White","South"
1431,0,2,4,2,1,1,1,0,100,6,4,56,"Female","White","Midwest"
1432,0,1,5,1,1,0,0,100,70,4,1,70,"Female","Black","Northeast"
1433,1,3,5,4,1,0,0,70,0,2,2,68,"Female","White","South"
1434,0,3,5,4,1,0,0,72,16,2,1,75,"Female","White","South"
1436,1,3,5,4,1,0,0,13,78,4,3,52,"Male","White","Midwest"
1437,0,3,4,3,1,1,0,30,50,7,3,48,"Female","White","South"
1438,0,1,2,4,1,1,1,30,30,4,2,40,"Male","Other","West"
1439,1,2,2,3,0,0,0,0,2,4,2,48,"Male","White","Northeast"
1440,0,1,4,4,1,0,0,25,48,4,2,37,"Male","Black","Midwest"
1441,1,3,5,4,1,0,0,88,15,2,2,61,"Female","White","Northeast"
1442,0,1,4,4,1,0,0,41,5,2,1,65,"Female","Black","Northeast"
1443,1,3,5,4,1,1,0,11,81,7,3,61,"Male","White","Northeast"
1444,0,1,1,4,1,0,1,63,52,6,2,47,"Female","Hispanic","South"
1445,0,2,3,4,0,1,0,95,0,3,1,44,"Female","Hispanic","South"
1446,1,2,3,4,0,0,0,58,0,1,2,41,"Male","Hispanic","West"
1447,1,1,5,4,1,0,0,0,100,6,2,56,"Male","White","Northeast"
1448,1,1,4,4,1,1,0,5,18,6,2,53,"Male","White","Midwest"
1449,1,3,3,3,0,0,0,0,25,6,3,64,"Male","White","Northeast"
1453,1,2,4,6,1,1,1,85,47,2,1,30,"Female","Black","South"
1454,1,2,5,4,1,0,1,64,33,3,1,49,"Female","White","Midwest"
1455,1,3,5,4,0,0,0,100,0,1,1,36,"Male","White","West"
1456,1,3,4,4,1,0,0,15,69,6,2,62,"Male","White","Midwest"
1458,1,3,5,5,1,0,0,1,60,7,3,58,"Male","White","Northeast"
1459,0,3,4,4,1,0,0,100,0,2,1,45,"Male","Hispanic","South"
1460,0,2,5,4,1,1,1,71,16,4,1,65,"Female","Hispanic","Midwest"
1462,1,1,5,4,0,0,0,90,30,4,1,69,"Male","Black","Northeast"
1463,0,3,5,2,0,0,0,15,95,6,3,64,"Female","White","West"
1464,0,3,4,4,0,0,0,0,82,6,3,67,"Female","White","Northeast"
1465,0,3,4,5,1,0,0,81,3,2,1,72,"Female","White","Northeast"
1466,0,2,5,4,1,0,0,0,85,7,3,48,"Female","White","Midwest"
1467,0,1,2,3,0,1,0,49,40,4,4,29,"Female","White","South"
1468,0,3,5,7,1,0,0,70,0,3,1,59,"Female","White","South"
1469,0,2,3,3,1,0,1,69,40,4,2,58,"Female","White","South"
1470,0,3,4,4,1,1,0,5,81,7,3,57,"Female","White","West"
1471,1,2,4,4,1,0,1,55,26,4,2,64,"Female","White","West"
1472,0,2,4,4,0,0,0,85,15,3,1,78,"Female","White","South"
1473,0,3,2,4,0,1,0,41,52,6,2,54,"Male","White","Midwest"
1474,0,2,5,6,0,0,0,16,1,3,1,72,"Male","White","West"
1475,1,1,3,4,1,1,1,0,0,3,2,51,"Female","White","South"
1476,1,2,4,4,1,0,0,6,47,6,2,51,"Male","White","Midwest"
1478,1,3,4,5,1,1,1,90,14,2,1,69,"Female","White","Midwest"
1479,0,3,5,6,0,0,0,89,0,1,1,82,"Female","White","Midwest"
1480,0,2,5,1,0,0,0,82,19,4,1,70,"Female","White","South"
1481,0,3,4,4,1,1,1,90,0,3,2,65,"Female","White","South"
1482,0,3,5,4,1,1,1,48,96,6,3,58,"Male","White","South"
1483,0,3,5,6,1,1,0,46,100,6,3,51,"Male","White","South"
1484,0,3,5,6,1,1,0,0,50,7,3,67,"Male","White","South"
1485,1,3,5,5,1,1,0,3,70,7,3,62,"Male","White","Midwest"
1486,0,2,3,4,1,0,1,87,52,4,1,62,"Male","White","Northeast"
1487,1,3,3,6,1,1,0,40,0,2,1,38,"Male","White","Northeast"
1491,0,2,5,4,0,0,0,0,90,7,3,77,"Female","White","Northeast"
1492,1,1,2,4,1,0,0,50,50,4,4,40,"Female","White","Midwest"
1493,1,1,1,4,1,0,0,50,50,4,4,42,"Male","White","Midwest"
1494,0,2,5,4,1,0,0,2,70,6,3,63,"Female","White","West"
1495,0,3,4,5,1,0,0,9,96,7,3,68,"Female","White","South"
1496,1,3,5,4,1,0,0,85,0,2,1,63,"Male","White","Northeast"
1498,1,3,5,1,0,1,1,4,71,6,3,61,"Male","White","Northeast"
1499,1,2,5,3,1,0,0,30,71,5,2,24,"Female","White","South"
1500,0,3,4,4,1,0,0,61,60,5,3,57,"Female","White","Midwest"
1501,1,1,3,4,1,0,0,17,3,4,2,50,"Female","White","Northeast"
1502,1,3,5,4,1,0,0,70,13,2,1,80,"Female","White","Northeast"
1503,1,3,5,6,0,0,1,6,0,1,2,29,"Female","White","Midwest"
1505,0,2,5,1,1,0,0,71,0,4,1,72,"Female","Hispanic","South"
1506,1,3,5,6,1,0,0,67,16,4,1,76,"Female","White","West"
1507,0,1,4,7,1,0,1,77,32,2,4,28,"Female","White","Northeast"
1508,0,1,5,4,1,0,0,0,72,5,3,58,"Female","White","Midwest"
1510,1,1,5,4,0,0,0,11,63,5,3,76,"Male","White","West"
1511,0,1,4,4,1,0,0,40,40,4,4,68,"Female","Hispanic","Midwest"
1512,1,2,5,3,0,1,0,30,70,3,3,33,"Male","Other","West"
1514,0,3,5,4,0,1,0,78,1,2,2,56,"Male","White","South"
1515,1,2,4,5,1,0,1,4,94,7,3,20,"Female","White","South"
1516,1,1,5,4,1,1,1,50,50,4,4,22,"Female","White","West"
1517,0,1,1,2,1,0,0,15,85,4,3,36,"Female","Hispanic","West"
1519,1,2,5,5,1,1,0,47,86,6,3,61,"Female","White","West"
1520,0,2,1,2,0,0,0,1,2,4,3,65,"Female","White","West"
1521,0,3,5,7,0,0,0,60,0,2,1,65,"Male","White","West"
1525,1,2,3,4,1,1,0,3,67,6,3,21,"Female","Hispanic","West"
1526,0,3,4,2,1,0,0,0,85,6,3,85,"Male","White","South"
1527,0,3,5,1,0,0,0,2,77,4,2,52,"Male","White","Northeast"
1528,0,2,3,4,1,0,0,37,38,3,4,66,"Female","White","Midwest"
1529,0,2,4,5,1,1,1,99,95,4,1,39,"Female","White","South"
1530,1,3,4,5,1,0,1,30,85,2,3,30,"Male","Black","Midwest"
1531,0,3,1,4,1,1,0,0,70,7,3,69,"Female","White","West"
1532,0,2,5,4,0,0,0,38,61,5,3,78,"Female","Hispanic","West"
1533,1,2,1,7,0,1,1,0,0,1,4,29,"Male","White","Midwest"
1534,0,3,5,5,1,0,0,2,100,7,3,59,"Male","White","Midwest"
1535,0,3,5,1,1,0,0,0,75,4,3,76,"Female","White","Midwest"
1536,0,2,5,2,1,0,0,1,90,6,3,82,"Female","White","Midwest"
1538,0,3,5,4,1,1,0,0,8,6,2,66,"Female","White","Midwest"
1539,1,3,5,4,1,1,0,3,87,7,3,67,"Female","White","Midwest"
1540,0,3,5,3,1,1,0,0,85,6,3,67,"Female","White","Northeast"
1541,1,2,5,7,1,0,0,7,90,7,3,70,"Male","Hispanic","South"
1542,0,3,5,4,1,1,0,0,68,6,3,61,"Female","White","Midwest"
1543,0,3,4,4,1,1,1,4,88,7,3,65,"Female","White","Midwest"
1545,0,2,5,2,1,0,0,16,71,6,3,94,"Female","White","West"
1548,1,1,3,4,1,0,0,60,74,4,3,54,"Female","White","Midwest"
1549,0,1,3,4,1,0,0,50,50,4,4,46,"Female","White","Midwest"
1550,0,3,4,1,1,0,0,1,86,4,4,78,"Female","White","Midwest"
1552,1,2,4,4,1,0,1,52,53,4,4,37,"Female","Hispanic","West"
1553,0,3,5,7,1,0,0,100,0,2,1,62,"Female","White","Northeast"
1554,0,1,2,2,1,1,0,2,1,3,2,41,"Male","White","Midwest"
1555,1,2,5,4,1,0,0,70,30,4,1,64,"Female","Black","West"
1556,1,2,1,7,0,1,0,0,0,4,2,24,"Male","Black","South"
1557,0,3,5,4,1,0,0,0,50,7,4,55,"Female","White","Midwest"
1558,0,2,5,7,1,1,1,75,2,2,1,20,"Female","Black","Midwest"
1560,1,1,4,2,0,0,0,50,50,4,4,28,"Male","Black","Northeast"
1561,1,3,5,5,1,0,0,30,45,5,2,66,"Male","White","South"
1562,1,2,3,2,1,1,1,96,63,2,1,26,"Female","Hispanic","West"
1563,1,2,4,4,1,1,1,41,76,5,3,27,"Male","White","South"
1564,0,3,5,7,1,1,1,50,0,3,1,70,"Male","White","Midwest"
1566,0,1,3,1,0,0,0,1,60,6,2,69,"Male","Hispanic","South"
1567,1,2,4,4,1,1,1,29,83,4,2,23,"Male","Black","South"
1568,0,3,2,4,0,1,0,0,70,4,2,25,"Male","Other","Northeast"
1570,1,3,5,7,1,1,1,100,0,4,1,33,"Female","Black","West"
1571,0,2,4,4,1,1,0,64,70,4,3,33,"Male","Hispanic","Northeast"
1572,1,1,4,4,1,1,1,76,2,2,1,32,"Female","Black","South"
1573,1,2,3,7,1,0,0,67,6,1,1,25,"Female","Hispanic","South"
1574,1,1,4,1,1,0,0,0,100,2,4,24,"Female","Other","West"
1575,0,2,4,5,1,1,1,83,61,4,2,19,"Male","Black","West"
1576,0,2,4,4,1,0,0,1,5,4,2,70,"Male","Other","South"
1577,1,3,3,6,0,0,0,52,67,1,3,30,"Male","White","Northeast"
1578,1,1,2,5,0,0,0,70,0,5,2,31,"Male","Other","Northeast"
1579,1,2,3,6,1,0,0,56,0,3,4,25,"Female","White","Northeast"
1580,1,3,5,6,0,1,0,0,100,7,3,22,"Male","Other","Northeast"
1581,1,3,5,2,0,1,0,0,60,6,3,24,"Male","White","South"
1582,0,3,5,7,1,0,0,100,0,4,1,73,"Male","Hispanic","West"
1583,1,1,4,7,1,1,1,70,94,4,3,28,"Male","Other","West"
1584,0,1,4,4,0,0,1,84,0,3,1,21,"Female","Black","South"
1585,1,3,3,6,1,1,1,63,76,4,1,26,"Male","White","West"
1586,1,2,4,6,1,1,1,61,61,2,1,26,"Male","Hispanic","West"
1587,0,3,5,5,1,0,0,74,4,1,2,71,"Male","Hispanic","West"
1588,0,3,5,6,0,0,0,30,0,1,4,55,"Male","White","South"
1589,1,3,4,4,0,1,0,30,70,5,3,36,"Male","White","West"
1590,1,1,1,2,0,0,1,36,50,4,4,28,"Female","Black","South"
1591,0,3,5,4,1,1,1,80,80,4,1,69,"Male","Black","South"
1592,0,3,5,6,1,0,1,100,63,3,1,83,"Male","Black","South"
1594,1,2,5,6,1,1,0,14,83,5,2,23,"Male","White","West"
1595,0,2,4,4,1,0,1,30,20,4,1,66,"Male","Black","Northeast"
1596,1,3,5,4,1,1,0,80,1,4,2,54,"Female","Hispanic","West"
1597,0,2,4,6,0,0,0,90,6,4,1,71,"Male","Black","South"
1598,1,1,5,6,1,1,1,91,83,2,2,34,"Female","Black","South"
1599,1,3,5,4,1,0,0,0,89,7,3,67,"Female","Other","South"
1600,1,2,4,4,1,0,0,0,85,4,2,50,"Male","White","Northeast"
1602,1,2,2,2,1,0,1,61,13,4,2,54,"Male","Other","South"
1603,0,3,5,4,1,0,0,27,69,4,3,67,"Female","Hispanic","South"
1605,1,3,4,4,1,0,0,78,73,4,4,50,"Male","Other","West"
1607,1,1,1,4,0,0,0,5,5,2,2,43,"Male","Black","South"
1608,1,3,5,5,1,1,1,58,100,6,3,56,"Male","Hispanic","Northeast"
1609,0,3,5,2,1,1,0,0,85,7,3,63,"Male","Hispanic","South"
1610,1,3,3,1,0,1,1,81,0,1,2,37,"Male","White","South"
1612,1,3,3,5,1,1,0,82,0,2,1,55,"Female","White","Midwest"
1613,1,3,4,3,1,0,0,1,99,6,3,40,"Female","White","South"
1615,1,2,4,6,1,1,1,95,5,1,1,42,"Female","White","Northeast"
1616,1,2,5,4,1,1,0,80,0,2,1,32,"Male","White","Northeast"
1617,1,2,4,4,1,1,0,50,50,5,4,42,"Female","White","South"
1618,1,1,1,4,1,0,1,52,51,4,4,42,"Female","Hispanic","South"
1619,1,1,3,4,1,1,1,40,40,4,4,37,"Female","White","Midwest"
1620,1,2,1,1,1,1,1,50,50,4,2,42,"Male","Black","Northeast"
1621,1,2,4,4,1,0,0,70,55,3,1,40,"Female","Hispanic","Northeast"
1623,0,1,4,4,1,0,0,100,6,2,4,55,"Female","Black","West"
1624,0,2,4,5,1,0,0,77,30,4,2,34,"Female","Hispanic","Northeast"
1625,1,3,5,7,1,0,1,100,2,2,1,51,"Female","Black","Midwest"
1626,1,3,4,6,1,1,0,67,55,3,1,31,"Male","White","West"
1627,1,2,3,4,1,0,1,70,60,5,1,64,"Male","Black","South"
1628,1,3,5,2,1,1,1,96,5,2,1,23,"Male","White","West"
1630,1,1,4,4,1,0,0,51,50,3,2,35,"Female","White","South"
1631,1,3,3,4,1,1,0,10,0,1,2,41,"Male","White","West"
1632,0,1,5,4,1,0,0,40,10,3,2,38,"Female","White","West"
1634,0,1,5,1,1,1,1,63,23,4,1,41,"Female","Hispanic","South"
1635,1,1,3,4,1,0,0,88,61,4,1,57,"Female","Black","South"
1636,0,2,5,4,1,0,0,0,48,6,3,61,"Male","Hispanic","South"
1637,0,2,3,6,1,0,0,70,50,4,4,22,"Female","White","Northeast"
1638,1,2,4,5,0,0,0,75,16,2,1,55,"Male","Other","West"
1639,1,1,3,1,1,1,1,73,65,5,2,26,"Female","Black","West"
1640,0,1,5,4,0,0,0,92,0,4,1,54,"Male","White","South"
1641,1,3,4,3,0,1,1,35,5,2,2,20,"Male","White","South"
1642,1,3,5,1,0,0,0,0,90,7,3,39,"Male","White","South"
1643,0,3,5,5,1,1,0,49,51,4,1,58,"Male","Hispanic","West"
1645,1,3,5,5,1,0,0,100,3,2,1,56,"Male","Hispanic","South"
1646,1,3,5,5,1,0,0,53,100,6,3,21,"Male","White","South"
1647,1,3,3,3,1,1,0,0,6,5,2,54,"Male","Hispanic","South"
1648,0,3,5,2,1,1,1,5,55,6,2,75,"Male","White","Midwest"
1651,0,3,4,4,1,0,0,35,90,7,3,70,"Male","White","Midwest"
1652,0,1,1,4,1,0,1,50,43,4,4,21,"Female","White","Northeast"
1654,0,1,3,4,1,0,0,17,51,4,2,70,"Male","White","Midwest"
1656,0,1,3,4,1,0,0,50,16,3,1,32,"Female","White","Northeast"
1657,0,3,5,4,0,1,0,44,75,6,3,74,"Male","White","West"
1658,1,1,4,4,1,0,0,0,100,7,3,24,"Female","Hispanic","South"
1659,1,2,5,1,0,0,0,0,33,7,3,46,"Male","White","Midwest"
1660,0,3,5,3,1,0,0,10,86,7,3,85,"Male","Hispanic","West"
1661,1,3,5,4,0,0,0,85,18,3,2,76,"Male","White","South"
1662,0,3,5,4,1,1,0,5,45,7,3,76,"Male","White","West"
1663,1,3,5,3,1,1,1,23,100,6,3,29,"Male","White","South"
1664,1,2,4,4,1,1,1,60,57,4,1,22,"Male","White","West"
1665,1,3,5,5,1,1,0,70,15,3,1,24,"Male","Other","Midwest"
1666,0,2,3,3,1,1,1,61,15,3,1,20,"Female","Hispanic","Northeast"
1668,0,2,5,3,1,0,1,18,100,4,3,30,"Male","White","South"
1669,1,2,4,5,1,1,1,73,3,1,1,40,"Male","Other","West"
1670,1,1,4,5,1,1,1,63,64,3,1,23,"Female","White","Northeast"
1674,1,2,5,3,1,1,1,72,39,3,1,20,"Female","Hispanic","West"
1675,1,3,4,1,1,1,0,15,61,4,2,58,"Male","White","South"
1676,0,3,5,4,1,1,0,1,70,6,4,71,"Female","Other","West"
1677,1,3,5,4,1,1,1,0,70,6,2,53,"Female","Hispanic","South"
1678,0,3,5,6,1,1,0,55,24,2,2,76,"Male","Black","South"
1679,1,1,1,7,1,0,0,66,3,1,4,43,"Male","Hispanic","West"
1680,1,2,5,1,0,0,0,0,50,7,2,49,"Male","White","West"
1681,1,1,3,2,1,1,1,93,28,2,1,23,"Male","Black","Northeast"
1683,0,2,5,4,1,0,0,85,0,2,2,83,"Female","Hispanic","West"
1684,1,3,5,5,1,1,1,89,59,4,1,25,"Female","White","Northeast"
1685,1,3,5,2,1,1,0,70,10,3,1,67,"Female","White","Northeast"
1686,0,3,4,6,1,1,1,71,60,3,4,51,"Male","White","South"
1687,0,3,4,6,1,1,0,76,20,2,1,72,"Female","White","Midwest"
1689,0,2,4,3,0,0,0,1,60,6,4,61,"Male","White","South"
1690,1,3,4,6,1,1,1,76,25,4,1,20,"Female","White","Northeast"
1692,1,1,3,4,0,0,1,0,36,2,2,23,"Male","White","Midwest"
1693,1,2,3,5,1,0,0,50,51,4,4,23,"Male","White","South"
1694,0,2,4,4,1,0,1,18,31,4,2,69,"Male","White","Midwest"
1695,0,3,3,4,1,0,0,31,50,4,2,38,"Male","Other","South"
1697,1,2,3,3,1,1,0,29,72,5,2,62,"Female","White","South"
1698,1,2,4,3,1,1,0,9,56,7,3,41,"Male","White","South"
1699,1,2,3,5,1,1,0,30,66,4,1,32,"Male","White","South"
1700,0,3,4,5,1,1,0,50,50,4,2,53,"Male","White","Northeast"
1701,1,3,4,5,1,0,1,75,5,2,1,63,"Male","White","West"
1702,1,3,5,5,0,0,0,99,0,1,1,60,"Male","White","South"
1703,1,1,1,4,1,0,1,7,16,5,4,30,"Female","White","Midwest"
1704,0,1,1,4,1,0,1,100,73,4,1,22,"Male","Hispanic","South"
1705,0,3,5,7,1,1,1,95,0,1,1,50,"Female","Black","Midwest"
1706,0,3,5,4,1,0,0,100,1,2,1,67,"Female","Black","Midwest"
1707,0,1,4,5,1,1,1,60,60,4,2,53,"Male","White","Midwest"
1708,1,3,5,4,1,1,1,13,20,2,1,33,"Male","White","South"
1709,0,3,5,5,1,1,0,0,61,6,2,73,"Male","White","South"
1710,0,3,5,4,1,1,0,2,60,5,2,67,"Female","White","West"
1711,0,2,4,4,1,0,0,69,52,4,2,70,"Male","White","West"
1712,1,3,4,1,1,1,0,0,60,6,3,45,"Male","White","Midwest"
1713,1,3,5,1,1,1,0,0,100,5,2,49,"Male","White","Midwest"
1714,1,3,4,4,1,1,0,0,69,5,2,64,"Male","White","Northeast"
1715,1,3,5,2,1,1,1,84,32,7,1,51,"Female","White","South"
1716,1,2,4,4,1,0,0,43,2,4,1,61,"Female","White","South"
1717,1,2,3,4,1,1,1,40,40,3,2,42,"Male","White","South"
1718,1,3,4,3,1,1,0,1,15,5,3,53,"Male","White","West"
1719,1,2,3,4,1,1,0,65,5,3,2,61,"Male","White","Midwest"
1720,0,2,5,3,1,0,1,76,73,4,3,63,"Female","Black","South"
1721,1,3,4,6,1,0,0,59,11,2,4,63,"Female","White","South"
1722,0,2,5,1,1,0,0,40,30,5,1,39,"Male","White","Northeast"
1723,0,3,4,6,1,0,0,65,13,3,2,57,"Male","White","West"
1724,1,2,4,4,1,0,0,5,50,7,3,62,"Female","White","Midwest"
1725,0,1,4,5,0,1,1,72,56,4,3,18,"Female","Black","South"
1726,1,1,3,4,1,1,1,51,53,4,3,50,"Female","White","Midwest"
1727,0,2,5,3,1,0,0,26,62,2,1,27,"Male","Hispanic","South"
1728,1,3,2,2,1,1,1,80,5,4,1,42,"Male","White","Midwest"
1730,1,2,4,4,1,1,0,77,31,2,1,27,"Female","White","Midwest"
1731,1,2,4,4,0,1,0,58,8,2,1,38,"Female","White","Northeast"
1732,0,1,5,4,1,0,0,0,100,6,2,55,"Female","White","Northeast"
1733,0,2,4,4,1,0,0,51,50,2,1,19,"Female","White","South"
1734,1,3,5,4,1,1,0,6,46,5,4,64,"Female","White","South"
1735,1,3,5,4,0,0,0,51,15,3,2,64,"Male","White","Midwest"
1736,1,1,3,4,1,0,0,50,27,3,1,34,"Female","Hispanic","South"
1737,1,2,5,5,1,0,0,59,29,2,1,64,"Female","White","Midwest"
1738,1,2,4,3,1,1,0,53,2,2,1,59,"Male","White","West"
1739,1,3,4,4,0,0,0,69,0,4,2,58,"Male","White","Northeast"
1740,0,3,4,3,1,0,0,30,1,2,4,67,"Male","White","West"
1741,1,3,3,4,1,0,1,59,21,4,2,55,"Female","White","Northeast"
1742,0,3,5,7,1,1,0,90,0,2,1,73,"Male","White","West"
1743,1,2,5,6,0,0,1,72,0,2,1,50,"Male","White","South"
1744,0,3,5,4,1,1,0,25,75,6,3,69,"Female","Other","West"
1745,0,2,4,5,1,1,1,83,69,4,2,26,"Male","Black","South"
1746,0,3,4,3,0,1,1,11,88,6,2,71,"Female","Hispanic","South"
1747,0,2,3,1,1,1,1,33,68,5,3,67,"Male","White","South"
1748,1,2,5,7,1,1,1,88,3,2,1,36,"Female","White","South"
1749,0,3,5,4,1,0,0,1,74,6,3,60,"Female","White","South"
1750,1,3,3,4,1,1,0,73,10,2,1,54,"Male","White","South"
1751,1,3,4,3,1,0,0,15,70,6,3,73,"Male","White","South"
1753,1,2,3,4,1,0,0,60,59,2,3,41,"Female","White","Midwest"
1754,1,1,1,3,1,0,0,9,76,7,3,63,"Male","White","South"
1755,1,1,1,4,1,0,0,4,61,7,3,45,"Female","White","Northeast"
1756,0,3,5,7,1,0,0,60,0,1,1,52,"Female","White","South"
1757,0,3,5,4,1,1,0,0,50,4,2,59,"Female","White","South"
1759,1,3,4,4,1,0,0,70,3,2,1,76,"Male","White","Midwest"
1760,0,3,2,7,1,1,0,63,32,1,2,57,"Male","White","Midwest"
1762,1,1,4,4,1,0,0,76,16,7,1,70,"Female","Black","South"
1763,0,2,3,4,1,0,0,89,19,2,1,55,"Female","Black","South"
1764,1,2,3,2,0,0,0,5,5,4,2,54,"Male","White","South"
1765,1,1,5,2,1,0,0,48,80,4,2,37,"Female","White","Midwest"
1766,1,2,4,5,1,0,1,57,51,2,1,27,"Female","Hispanic","South"
